Filename,Timestamp (s),Expression,Confidence
frame_325.jpg,325.0,sad,74.77401494979858
frame_326.jpg,326.0,sad,67.45794623588874
frame_327.jpg,327.0,sad,61.82401548767182
frame_328.jpg,328.0,sad,53.18576097488403
frame_329.jpg,329.0,sad,57.040876150131226
frame_33.jpg,33.0,sad,44.967591762542725
frame_330.jpg,330.0,sad,48.609617269612386
frame_331.jpg,331.0,sad,79.31271195411682
frame_332.jpg,332.0,sad,81.01544863077692
frame_333.jpg,333.0,sad,85.03039986076354
frame_334.jpg,334.0,sad,79.04941093332637
frame_335.jpg,335.0,sad,67.58179068565369
frame_336.jpg,336.0,sad,57.407766580581665
frame_337.jpg,337.0,sad,41.667696833610535
frame_338.jpg,338.0,sad,67.38119526989432
frame_339.jpg,339.0,sad,72.62827754020691
frame_34.jpg,34.0,sad,47.465744614601135
frame_340.jpg,340.0,sad,73.4478235244751
frame_341.jpg,341.0,sad,86.16967797279358
frame_342.jpg,342.0,sad,61.25967964414601
frame_343.jpg,343.0,sad,63.17075490951538
frame_344.jpg,344.0,sad,59.24150347709656
frame_345.jpg,345.0,sad,53.945964104418266
frame_346.jpg,346.0,sad,52.830493450164795
frame_347.jpg,347.0,sad,72.21601936626203
frame_348.jpg,348.0,sad,88.36405665231764
frame_349.jpg,349.0,sad,84.02116894721985
frame_35.jpg,35.0,sad,68.028724193573
frame_350.jpg,350.0,sad,79.69014644622803
frame_351.jpg,351.0,sad,83.68654153862843
frame_352.jpg,352.0,sad,71.61020040512085
frame_353.jpg,353.0,sad,84.97564792633057
frame_354.jpg,354.0,sad,75.46225043906274
frame_355.jpg,355.0,sad,75.04737377166748
frame_356.jpg,356.0,sad,51.82724307937879
frame_357.jpg,357.0,sad,59.51856970787048
frame_358.jpg,358.0,sad,84.12172699700159
frame_359.jpg,359.0,sad,79.0867567062378
frame_36.jpg,36.0,sad,42.280855774879456
frame_360.jpg,360.0,sad,60.03168225288391
frame_361.jpg,361.0,sad,87.55746409639502
frame_362.jpg,362.0,sad,90.91814702261371
frame_363.jpg,363.0,sad,86.18137240409851
frame_364.jpg,364.0,sad,65.37116169929504
frame_365.jpg,365.0,sad,65.41187763214111
frame_366.jpg,366.0,sad,62.36995234310343
frame_367.jpg,367.0,sad,66.91766381263733
frame_368.jpg,368.0,sad,72.9361355304718
frame_369.jpg,369.0,sad,51.526135206222534
frame_37.jpg,37.0,sad,58.4120606429613
frame_370.jpg,370.0,sad,86.3217107249326
frame_371.jpg,371.0,sad,80.14843227248576
frame_372.jpg,372.0,sad,88.74118328094482
frame_373.jpg,373.0,sad,86.98410391807556
frame_374.jpg,374.0,sad,57.23108649253845
frame_375.jpg,375.0,sad,54.675524869498624
frame_376.jpg,376.0,sad,45.43818506230027
frame_377.jpg,377.0,sad,56.49436712265015
frame_378.jpg,378.0,sad,69.03790235519409
frame_379.jpg,379.0,sad,70.4173172017714
frame_38.jpg,38.0,neutral,56.82289004325867
frame_380.jpg,380.0,sad,67.69050570613214
frame_381.jpg,381.0,sad,74.040196778786
frame_382.jpg,382.0,sad,65.1319146156311
frame_383.jpg,383.0,sad,51.310259103775024
frame_384.jpg,384.0,sad,47.87727569070765
frame_385.jpg,385.0,fear,40.37762697009719
frame_386.jpg,386.0,sad,61.07215881347656
frame_387.jpg,387.0,sad,86.26953363418579
frame_388.jpg,388.0,sad,71.05636596679688
frame_389.jpg,389.0,sad,51.76939943201549
frame_39.jpg,39.0,neutral,46.287563000626925
frame_390.jpg,390.0,sad,56.12249301403844
frame_391.jpg,391.0,sad,61.95778250694275
frame_392.jpg,392.0,sad,59.95093584060669
frame_393.jpg,393.0,sad,60.976766231445524
frame_394.jpg,394.0,sad,55.77350854873657
frame_395.jpg,395.0,sad,67.36297607421875
frame_396.jpg,396.0,sad,67.24730339614193
frame_397.jpg,397.0,sad,58.30001136064394
frame_398.jpg,398.0,sad,70.83567455452821
frame_399.jpg,399.0,sad,57.03296661376953
frame_4.jpg,4.0,angry,36.98286271299568
frame_40.jpg,40.0,fear,58.25567147068126
frame_400.jpg,400.0,sad,75.98345279693604
frame_401.jpg,401.0,sad,71.93082571029663
frame_402.jpg,402.0,sad,46.593138575553894
frame_403.jpg,403.0,sad,38.47251236438751
frame_404.jpg,404.0,sad,53.6924187770389
frame_405.jpg,405.0,sad,52.099570757125065
frame_406.jpg,406.0,sad,46.60903255831807
frame_407.jpg,407.0,sad,38.22148968109427
frame_408.jpg,408.0,sad,48.721110820770264
frame_409.jpg,409.0,sad,40.52948838823895
frame_41.jpg,41.0,sad,68.33441257476807
frame_410.jpg,410.0,sad,45.94578742980957
frame_411.jpg,411.0,neutral,38.34228515625
frame_412.jpg,412.0,sad,39.46179747581482
frame_413.jpg,413.0,neutral,44.489139975411895
frame_414.jpg,414.0,fear,57.71002769470215
frame_415.jpg,415.0,angry,81.63160900692833
frame_416.jpg,416.0,neutral,30.74905574321747
frame_417.jpg,417.0,sad,68.11367273330688
frame_418.jpg,418.0,fear,41.00848543542797
frame_419.jpg,419.0,angry,46.75305447018796
frame_42.jpg,42.0,sad,67.61633157730103
frame_420.jpg,420.0,fear,70.76729187575482
frame_421.jpg,421.0,neutral,73.11453223228455
frame_422.jpg,422.0,sad,71.55048847198486
frame_423.jpg,423.0,sad,67.99608254479378
frame_424.jpg,424.0,sad,49.453151193448974
frame_425.jpg,425.0,sad,42.47395694255829
frame_426.jpg,426.0,sad,42.360636591911316
frame_427.jpg,427.0,sad,43.889522552490234
frame_428.jpg,428.0,fear,57.74115324020386
frame_429.jpg,429.0,fear,65.14909059697929
frame_43.jpg,43.0,fear,43.950748443603516
frame_430.jpg,430.0,sad,40.960073471069336
frame_431.jpg,431.0,sad,49.89707171916962
frame_432.jpg,432.0,sad,60.53730249404907
frame_433.jpg,433.0,sad,92.71623492240906
frame_434.jpg,434.0,sad,85.95608472824097
frame_435.jpg,435.0,sad,76.06621980667114
frame_436.jpg,436.0,sad,76.10118246681586
frame_437.jpg,437.0,sad,45.75470983982086
frame_438.jpg,438.0,sad,87.91709542274475
frame_439.jpg,439.0,sad,78.5671055316925
frame_44.jpg,44.0,sad,48.10007489920555
frame_440.jpg,440.0,sad,80.4883599281311
frame_441.jpg,441.0,sad,60.659992694854736
frame_442.jpg,442.0,sad,61.86540126800537
frame_443.jpg,443.0,sad,45.283886790275574
frame_444.jpg,444.0,neutral,49.77053105831146
frame_445.jpg,445.0,sad,49.573126435279846
frame_446.jpg,446.0,neutral,46.88699245452881
frame_447.jpg,447.0,sad,61.06899380683899
frame_448.jpg,448.0,sad,71.46230340003967
frame_449.jpg,449.0,sad,58.437849096995485
frame_45.jpg,45.0,angry,34.51511561870575
frame_450.jpg,450.0,sad,47.779399421286655
frame_451.jpg,451.0,sad,37.9124306388158
frame_452.jpg,452.0,sad,51.349443197250366
frame_453.jpg,453.0,neutral,33.8020384311676
frame_454.jpg,454.0,fear,73.18111658096313
frame_455.jpg,455.0,sad,89.23094272613525
frame_456.jpg,456.0,sad,83.3328902721405
frame_457.jpg,457.0,sad,82.17080448021835
frame_458.jpg,458.0,sad,59.27916169166565
frame_459.jpg,459.0,sad,70.42555565529398
frame_46.jpg,46.0,sad,43.008118867874146
frame_460.jpg,460.0,sad,77.71304249763489
frame_461.jpg,461.0,sad,52.5764641074581
frame_462.jpg,462.0,fear,58.121029026569666
frame_463.jpg,463.0,sad,54.850125312805176
frame_464.jpg,464.0,sad,68.9968466758728
frame_465.jpg,465.0,sad,57.1691632270813
frame_466.jpg,466.0,sad,61.20906837040594
frame_467.jpg,467.0,sad,66.31665229797363
frame_468.jpg,468.0,sad,81.6839792351698
frame_469.jpg,469.0,sad,73.55979084968567
frame_47.jpg,47.0,sad,58.998674154281616
frame_470.jpg,470.0,sad,93.71146559715271
frame_471.jpg,471.0,sad,87.34205961227417
frame_472.jpg,472.0,sad,85.01650094985962
frame_473.jpg,473.0,neutral,51.225608587265015
frame_474.jpg,474.0,sad,49.7209101749009
frame_475.jpg,475.0,sad,70.12410163879395
frame_476.jpg,476.0,sad,70.07816255558507
frame_477.jpg,477.0,sad,33.54411619375751
frame_478.jpg,478.0,neutral,45.80029597278882
frame_479.jpg,479.0,sad,41.18684530258179
frame_48.jpg,48.0,neutral,64.56393599510193
frame_480.jpg,480.0,neutral,57.59148597717285
frame_481.jpg,481.0,neutral,64.45764091358429
frame_482.jpg,482.0,sad,86.6964340209961
frame_483.jpg,483.0,sad,84.701080953946
frame_484.jpg,484.0,sad,87.18327283859253
frame_485.jpg,485.0,sad,77.31620073318481
frame_486.jpg,486.0,sad,61.98853850364685
frame_487.jpg,487.0,sad,81.04799019718287
frame_488.jpg,488.0,sad,78.31574082374573
frame_489.jpg,489.0,sad,66.30364060401917
frame_49.jpg,49.0,neutral,63.6461079120636
frame_490.jpg,490.0,sad,56.85317516326904
frame_491.jpg,491.0,sad,77.11527943611145
frame_492.jpg,492.0,sad,78.82329821586609
frame_493.jpg,493.0,sad,47.949105745660574
frame_494.jpg,494.0,neutral,44.14732684461198
frame_495.jpg,495.0,sad,42.51736402511597
frame_496.jpg,496.0,neutral,61.05259656906128
frame_497.jpg,497.0,sad,78.54211330413818
frame_498.jpg,498.0,neutral,46.645000177025814
frame_499.jpg,499.0,sad,86.74222151888738
frame_5.jpg,5.0,sad,38.3179442069464
frame_50.jpg,50.0,sad,77.81272994355737
frame_500.jpg,500.0,sad,86.10684788863945
frame_501.jpg,501.0,sad,78.15136909484863
frame_502.jpg,502.0,surprise,38.79222273826599
frame_503.jpg,503.0,sad,51.62843465805054
frame_504.jpg,504.0,neutral,57.35299674904308
frame_505.jpg,505.0,sad,62.033796310424805
frame_506.jpg,506.0,fear,50.83552598953247
frame_507.jpg,507.0,sad,55.259764821501356
frame_508.jpg,508.0,sad,60.667840282192245
frame_509.jpg,509.0,sad,63.787662982940674
frame_51.jpg,51.0,sad,62.247190609406864
frame_510.jpg,510.0,sad,57.963162660598755
frame_511.jpg,511.0,sad,86.39915585517883
frame_512.jpg,512.0,fear,50.47973990440369
frame_513.jpg,513.0,sad,75.63368678092957
frame_514.jpg,514.0,sad,63.48961970148204
frame_515.jpg,515.0,sad,69.34862502233683
frame_516.jpg,516.0,sad,72.06583952118879
frame_517.jpg,517.0,sad,43.34710915719162
frame_518.jpg,518.0,sad,38.83407413959503
frame_519.jpg,519.0,sad,48.511385917663574
frame_52.jpg,52.0,sad,53.005874156951904
frame_520.jpg,520.0,sad,47.07408845424652
frame_521.jpg,521.0,sad,46.099600195884705
frame_522.jpg,522.0,sad,75.87533880766168
frame_523.jpg,523.0,sad,55.00292718375597
frame_524.jpg,524.0,sad,38.33518624305725
frame_525.jpg,525.0,sad,58.35084666912834
frame_526.jpg,526.0,sad,63.43842584628751
frame_527.jpg,527.0,sad,71.99827432632446
frame_528.jpg,528.0,sad,58.908770019338725
frame_529.jpg,529.0,sad,62.11674213409424
frame_53.jpg,53.0,sad,49.111461533482256
frame_530.jpg,530.0,sad,70.37562727928162
frame_531.jpg,531.0,sad,72.88033962249756
frame_532.jpg,532.0,sad,64.04195809614409
frame_533.jpg,533.0,sad,50.898066216591964
frame_534.jpg,534.0,sad,90.19362926483154
frame_535.jpg,535.0,sad,91.97006225585938
frame_536.jpg,536.0,sad,85.34467816352844
frame_537.jpg,537.0,sad,75.0494629203633
frame_538.jpg,538.0,sad,77.60947675817928
frame_539.jpg,539.0,sad,67.4845814704895
frame_54.jpg,54.0,sad,40.92750793263363
frame_540.jpg,540.0,neutral,62.15637922286987
frame_541.jpg,541.0,sad,64.99946892255174
frame_542.jpg,542.0,fear,44.06347572803497
frame_543.jpg,543.0,sad,37.0652437210083
frame_544.jpg,544.0,sad,68.52924227714539
frame_545.jpg,545.0,sad,86.90457187945508
frame_546.jpg,546.0,sad,36.059731245040894
frame_547.jpg,547.0,sad,58.638643188638305
frame_548.jpg,548.0,sad,47.585493326187134
frame_549.jpg,549.0,sad,44.021243569702676
frame_55.jpg,55.0,neutral,55.901244634464064
frame_550.jpg,550.0,sad,82.85195129227348
frame_551.jpg,551.0,sad,91.9753909111023
frame_552.jpg,552.0,sad,73.53692650794983
frame_553.jpg,553.0,sad,68.4876799583435
frame_554.jpg,554.0,sad,50.25120973587036
frame_555.jpg,555.0,sad,44.17441785335541
frame_556.jpg,556.0,sad,58.95259380340576
frame_557.jpg,557.0,sad,66.59920811653137
frame_558.jpg,558.0,sad,56.39858841896057
frame_559.jpg,559.0,sad,67.96694993972778
frame_56.jpg,56.0,angry,31.849506497383118
frame_560.jpg,560.0,sad,66.7500376701355
frame_561.jpg,561.0,sad,80.68583607673645
frame_562.jpg,562.0,sad,46.43016755580902
frame_563.jpg,563.0,sad,60.92182397842407
frame_564.jpg,564.0,sad,50.99912881851196
frame_565.jpg,565.0,sad,52.02978849411011
frame_566.jpg,566.0,fear,40.88587164878845
frame_567.jpg,567.0,sad,76.2974739074707
frame_568.jpg,568.0,sad,82.49047994613647
frame_569.jpg,569.0,sad,92.83627357050496
frame_57.jpg,57.0,sad,56.17606974697529
frame_570.jpg,570.0,sad,89.81672525405884
frame_571.jpg,571.0,sad,89.18614387512207
frame_572.jpg,572.0,sad,56.35186433792114
frame_573.jpg,573.0,sad,52.25885821931709
frame_574.jpg,574.0,sad,62.30209469795227
frame_575.jpg,575.0,sad,40.44532718928618
frame_576.jpg,576.0,sad,61.48137313349567
frame_577.jpg,577.0,sad,47.16125990882634
frame_578.jpg,578.0,sad,66.39407873153687
frame_579.jpg,579.0,sad,65.37821292877197
frame_58.jpg,58.0,sad,59.42205786705017
frame_580.jpg,580.0,sad,58.57838145365604
frame_581.jpg,581.0,sad,62.934975274208156
frame_582.jpg,582.0,sad,62.1901906842107
frame_583.jpg,583.0,fear,42.704739297001275
frame_584.jpg,584.0,sad,50.66890128480211
frame_585.jpg,585.0,sad,68.12047958374023
frame_586.jpg,586.0,sad,46.56878750696331
frame_587.jpg,587.0,sad,54.50518727302551
frame_588.jpg,588.0,sad,45.583322380979205
frame_589.jpg,589.0,sad,71.93644642829895
frame_59.jpg,59.0,sad,38.37788243557424
frame_590.jpg,590.0,sad,62.99026608467102
frame_591.jpg,591.0,sad,47.334813912797806
frame_592.jpg,592.0,sad,43.55483055114746
frame_593.jpg,593.0,neutral,56.959402561187744
frame_594.jpg,594.0,sad,79.53727841377258
frame_595.jpg,595.0,sad,92.72611737251282
frame_596.jpg,596.0,sad,50.83591341972351
frame_597.jpg,597.0,sad,50.1014769077301
frame_598.jpg,598.0,sad,43.036630749702454
frame_599.jpg,599.0,sad,78.60787979411363
frame_6.jpg,6.0,angry,40.73939731843503
frame_60.jpg,60.0,angry,36.35545535618599
frame_600.jpg,600.0,sad,66.81820750236511
frame_601.jpg,601.0,sad,96.741783618927
frame_602.jpg,602.0,sad,85.24934649467468
frame_603.jpg,603.0,sad,75.96811056137085
frame_604.jpg,604.0,sad,59.68363044760409
frame_605.jpg,605.0,sad,61.0187328468998
frame_606.jpg,606.0,sad,47.92909622192383
frame_607.jpg,607.0,fear,78.75133030124488
frame_608.jpg,608.0,sad,56.007328987558424
frame_609.jpg,609.0,sad,59.91880775465873
frame_61.jpg,61.0,sad,46.27763375310496
frame_610.jpg,610.0,sad,48.26159179210663
frame_611.jpg,611.0,sad,58.07594060897827
frame_612.jpg,612.0,sad,76.9149706909043
frame_613.jpg,613.0,sad,87.13511228561401
frame_614.jpg,614.0,sad,67.08116923795113
frame_615.jpg,615.0,sad,42.845797538757324
frame_616.jpg,616.0,sad,46.85308299697435
frame_617.jpg,617.0,sad,35.74400544166565
frame_618.jpg,618.0,sad,49.623328424890545
frame_619.jpg,619.0,sad,62.19058182127259
frame_62.jpg,62.0,sad,52.26931571960449
frame_620.jpg,620.0,neutral,44.887652383762884
frame_621.jpg,621.0,sad,33.72815251350403
frame_622.jpg,622.0,fear,53.48171591758728
frame_623.jpg,623.0,sad,80.07033348502716
frame_624.jpg,624.0,sad,85.86363196372986
frame_625.jpg,625.0,sad,51.67888402938843
frame_626.jpg,626.0,angry,34.50314813889839
frame_627.jpg,627.0,fear,37.47031092643738
frame_628.jpg,628.0,sad,69.72863493732422
frame_629.jpg,629.0,sad,67.24785566329956
frame_63.jpg,63.0,sad,38.216766715049744
frame_630.jpg,630.0,sad,70.87925672531128
frame_631.jpg,631.0,sad,50.46430826187134
frame_632.jpg,632.0,sad,67.21630692481995
frame_633.jpg,633.0,sad,79.6526551246643
frame_634.jpg,634.0,sad,87.16426491737366
frame_635.jpg,635.0,sad,65.31012654304504
frame_636.jpg,636.0,angry,46.15461528301239
frame_637.jpg,637.0,sad,77.58488326252899
frame_638.jpg,638.0,sad,56.62454962730408
frame_639.jpg,639.0,sad,59.933559902482045
frame_64.jpg,64.0,sad,46.787336085717214
frame_640.jpg,640.0,sad,43.88294219970703
frame_641.jpg,641.0,sad,51.04556083679199
frame_642.jpg,642.0,sad,51.22292943137464
frame_643.jpg,643.0,sad,47.526511549949646
frame_644.jpg,644.0,sad,48.68861452476805
frame_645.jpg,645.0,sad,40.548428893089294
frame_646.jpg,646.0,sad,84.07341241836548
frame_647.jpg,647.0,sad,89.36381213233615
frame_648.jpg,648.0,sad,88.16827990630625
frame_649.jpg,649.0,sad,85.53944143888005
frame_65.jpg,65.0,sad,78.48212718963623
frame_650.jpg,650.0,sad,66.31158985564649
frame_651.jpg,651.0,sad,75.84258173957954
frame_652.jpg,652.0,sad,44.05578672885895
frame_653.jpg,653.0,neutral,41.11395286155309
frame_654.jpg,654.0,sad,75.57328939437866
frame_655.jpg,655.0,sad,67.42091178894043
frame_656.jpg,656.0,sad,49.70403611660004
frame_657.jpg,657.0,fear,30.28956949710846
frame_658.jpg,658.0,sad,54.74464297294617
frame_659.jpg,659.0,sad,66.80146851522106
frame_66.jpg,66.0,sad,76.88629031181335
frame_660.jpg,660.0,sad,53.65874767303467
frame_661.jpg,661.0,sad,78.00935375746214
frame_662.jpg,662.0,sad,41.97157621383667
frame_663.jpg,663.0,sad,47.92053985122084
frame_664.jpg,664.0,neutral,45.55796980857849
frame_665.jpg,665.0,sad,39.127546548843384
frame_666.jpg,666.0,sad,63.90194892883301
frame_667.jpg,667.0,sad,81.47484064102173
frame_668.jpg,668.0,sad,72.57183790206909
frame_669.jpg,669.0,sad,42.14980900287628
frame_67.jpg,67.0,sad,69.47115063667297
frame_670.jpg,670.0,fear,41.32644482412606
frame_671.jpg,671.0,sad,55.56744403451014
frame_672.jpg,672.0,sad,60.47429442405701
frame_673.jpg,673.0,sad,73.91103506088257
frame_674.jpg,674.0,sad,84.19105002986788
frame_675.jpg,675.0,sad,52.530062198638916
frame_676.jpg,676.0,sad,62.439197301864624
frame_677.jpg,677.0,sad,73.45240712165833
frame_678.jpg,678.0,sad,64.75294828414917
frame_679.jpg,679.0,sad,47.928473353385925
frame_68.jpg,68.0,sad,50.65096322601814
frame_680.jpg,680.0,sad,44.164589047431946
frame_681.jpg,681.0,fear,84.57222580909729
frame_682.jpg,682.0,fear,54.67268228530884
frame_683.jpg,683.0,sad,83.31953883171082
frame_684.jpg,684.0,sad,53.87536837156196
frame_685.jpg,685.0,sad,45.85757602958965
frame_686.jpg,686.0,sad,58.77308249473572
frame_687.jpg,687.0,sad,79.63734865188599
frame_688.jpg,688.0,sad,74.57904512632432
frame_689.jpg,689.0,sad,89.3277274760875
frame_69.jpg,69.0,fear,47.49739468097687
frame_690.jpg,690.0,sad,66.71042243900433
frame_691.jpg,691.0,sad,59.36453938484192
frame_692.jpg,692.0,angry,38.44460844993591
frame_693.jpg,693.0,sad,32.01151573795268
frame_694.jpg,694.0,sad,74.4570047310585
frame_695.jpg,695.0,sad,82.82730784090664
frame_696.jpg,696.0,sad,81.71250820159912
frame_697.jpg,697.0,sad,79.11343450030294
frame_698.jpg,698.0,sad,68.98345351219177
frame_699.jpg,699.0,sad,64.0721082687378
frame_7.jpg,7.0,sad,44.122859835624695
frame_70.jpg,70.0,sad,62.30274438858032
frame_700.jpg,700.0,sad,53.65428328514099
frame_701.jpg,701.0,sad,41.50970679405847
frame_702.jpg,702.0,sad,47.582146525382996
frame_703.jpg,703.0,sad,42.010622264220984
frame_704.jpg,704.0,sad,64.4003468037065
frame_705.jpg,705.0,sad,68.79113092528213
frame_706.jpg,706.0,sad,89.3411325622955
frame_707.jpg,707.0,sad,72.28260040283203
frame_708.jpg,708.0,sad,70.22363366029464
frame_709.jpg,709.0,neutral,43.08651685714722
frame_71.jpg,71.0,sad,60.95253825187683
frame_710.jpg,710.0,sad,57.044023275375366
frame_711.jpg,711.0,fear,52.42636203765869
frame_712.jpg,712.0,sad,39.95125769987794
frame_713.jpg,713.0,sad,39.4264280796051
frame_714.jpg,714.0,sad,41.10656380653381
frame_715.jpg,715.0,sad,65.18886089324951
frame_716.jpg,716.0,sad,56.84559345245361
frame_717.jpg,717.0,sad,61.857932806015015
frame_718.jpg,718.0,sad,59.308987855911255
frame_719.jpg,719.0,angry,58.518857779366705
frame_72.jpg,72.0,sad,61.034709215164185
frame_720.jpg,720.0,neutral,58.93409848213196
frame_721.jpg,721.0,sad,73.15125901408547
frame_722.jpg,722.0,sad,80.80103650111613
frame_723.jpg,723.0,sad,76.81490778923035
frame_724.jpg,724.0,sad,77.59948968887329
frame_725.jpg,725.0,sad,87.629871823184
frame_726.jpg,726.0,sad,54.24879789352417
frame_727.jpg,727.0,sad,55.62749572128006
frame_728.jpg,728.0,sad,85.57875752449036
frame_729.jpg,729.0,sad,76.02795958518982
frame_73.jpg,73.0,sad,69.35427188873291
frame_730.jpg,730.0,sad,81.82900547981262
frame_731.jpg,731.0,sad,71.33224264767678
frame_732.jpg,732.0,sad,83.61747763261066
frame_733.jpg,733.0,sad,89.4400013160704
frame_734.jpg,734.0,sad,66.67879223823547
frame_735.jpg,735.0,sad,84.5934510231018
frame_736.jpg,736.0,sad,70.42342844149044
frame_737.jpg,737.0,sad,90.07220805121709
frame_738.jpg,738.0,sad,81.39304296887433
frame_739.jpg,739.0,sad,57.666975259780884
frame_74.jpg,74.0,sad,56.7562460899353
frame_740.jpg,740.0,sad,70.76344242531748
frame_741.jpg,741.0,sad,88.05016875267029
frame_742.jpg,742.0,sad,76.5870676390569
frame_743.jpg,743.0,sad,82.3015034198761
frame_744.jpg,744.0,sad,86.49786034213665
frame_745.jpg,745.0,sad,52.572834491729736
frame_746.jpg,746.0,sad,52.64562368392944
frame_747.jpg,747.0,sad,59.27574634552002
frame_748.jpg,748.0,sad,49.391636216141954
frame_749.jpg,749.0,sad,52.80831456184387
frame_75.jpg,75.0,fear,62.13671565055847
frame_750.jpg,750.0,sad,72.88340057332509
frame_751.jpg,751.0,sad,81.9909713279043
frame_752.jpg,752.0,sad,68.8272476196289
frame_753.jpg,753.0,sad,77.7430772781372
frame_754.jpg,754.0,neutral,46.04205787181854
frame_755.jpg,755.0,sad,53.7567253402799
frame_756.jpg,756.0,sad,50.75748865351013
frame_757.jpg,757.0,sad,41.46981239318848
frame_758.jpg,758.0,sad,42.652111807591425
frame_759.jpg,759.0,sad,59.06662344932556
frame_76.jpg,76.0,sad,77.26171016693115
frame_760.jpg,760.0,sad,44.03318535885985
frame_761.jpg,761.0,sad,67.96019077301025
frame_762.jpg,762.0,sad,57.594841718673706
frame_763.jpg,763.0,neutral,52.62750104829675
frame_764.jpg,764.0,neutral,46.570110729919584
frame_765.jpg,765.0,sad,79.56829910656225
frame_766.jpg,766.0,sad,51.76895260810852
frame_767.jpg,767.0,sad,61.77124381065369
frame_768.jpg,768.0,sad,40.30075313453395
frame_769.jpg,769.0,sad,52.1766574488078
frame_77.jpg,77.0,sad,47.98201346611816
frame_770.jpg,770.0,fear,75.19704699516296
frame_771.jpg,771.0,sad,61.22661597887373
frame_772.jpg,772.0,sad,85.00969320593435
frame_773.jpg,773.0,sad,58.292541402133786
frame_774.jpg,774.0,fear,58.338725566864014
frame_775.jpg,775.0,sad,47.10607196164989
frame_776.jpg,776.0,fear,36.9729608297348
frame_777.jpg,777.0,sad,60.43850655096691
frame_778.jpg,778.0,fear,45.063851460492266
frame_779.jpg,779.0,sad,52.2496223449707
frame_78.jpg,78.0,sad,49.991828203201294
frame_780.jpg,780.0,angry,46.41678333282471
frame_781.jpg,781.0,fear,47.24286198616028
frame_782.jpg,782.0,sad,51.61780118942261
frame_783.jpg,783.0,sad,58.971238136291504
frame_784.jpg,784.0,fear,32.81501429170455
frame_785.jpg,785.0,sad,53.88487302570778
frame_786.jpg,786.0,sad,37.05233633518219
frame_787.jpg,787.0,sad,78.59738810031273
frame_788.jpg,788.0,sad,55.04109263420105
frame_789.jpg,789.0,sad,82.35853314399719
frame_79.jpg,79.0,sad,55.74057766682835
frame_790.jpg,790.0,sad,87.04931890376581
frame_791.jpg,791.0,sad,92.60619282722473
frame_792.jpg,792.0,sad,78.48378887675935
frame_793.jpg,793.0,fear,43.49466562271118
frame_794.jpg,794.0,angry,48.1416255235672
frame_795.jpg,795.0,sad,82.27002620697021
frame_796.jpg,796.0,sad,88.26939463615417
frame_797.jpg,797.0,sad,74.27995800971985
frame_798.jpg,798.0,sad,70.14114500774681
frame_799.jpg,799.0,sad,60.64910888671875
frame_8.jpg,8.0,sad,47.99416983197095
frame_80.jpg,80.0,sad,65.55396318435669
frame_800.jpg,800.0,angry,59.10604352391026
frame_801.jpg,801.0,sad,54.94967699050903
frame_802.jpg,802.0,sad,67.7948534488678
frame_803.jpg,803.0,sad,74.52756458849485
frame_804.jpg,804.0,sad,84.81280207633972
frame_805.jpg,805.0,sad,49.284544587135315
frame_806.jpg,806.0,sad,67.89274428996376
frame_807.jpg,807.0,sad,51.97083067720119
frame_808.jpg,808.0,sad,46.53049409389496
frame_809.jpg,809.0,sad,37.168437242507935
frame_81.jpg,81.0,sad,53.828322887420654
frame_810.jpg,810.0,sad,60.907942056655884
frame_811.jpg,811.0,sad,87.03322256007463
frame_812.jpg,812.0,sad,66.96049970152973
frame_813.jpg,813.0,sad,68.71194839477539
frame_814.jpg,814.0,sad,45.152756571769714
frame_815.jpg,815.0,sad,60.67843202820015
frame_816.jpg,816.0,sad,47.10235893726349
frame_817.jpg,817.0,fear,58.386099338531494
frame_818.jpg,818.0,sad,72.7848085421552
frame_819.jpg,819.0,sad,61.57146096229553
frame_82.jpg,82.0,sad,55.984675884246826
frame_820.jpg,820.0,sad,65.94785045955783
frame_821.jpg,821.0,sad,70.4447329044342
frame_822.jpg,822.0,sad,43.29454004764557
frame_823.jpg,823.0,sad,54.61582867001466
frame_824.jpg,824.0,sad,54.21971082687378
frame_825.jpg,825.0,sad,67.59604215621948
frame_826.jpg,826.0,sad,35.080742835998535
frame_827.jpg,827.0,fear,71.70690635360404
frame_828.jpg,828.0,sad,59.533392246557206
frame_829.jpg,829.0,sad,45.944854617118835
frame_83.jpg,83.0,sad,56.034767627716064
frame_830.jpg,830.0,sad,84.25619508362979
frame_831.jpg,831.0,sad,74.94666576385498
frame_832.jpg,832.0,sad,51.89842559117966
frame_833.jpg,833.0,fear,37.085938453674316
frame_834.jpg,834.0,neutral,54.00904738956972
frame_835.jpg,835.0,sad,76.15656852722168
frame_836.jpg,836.0,sad,83.40383768081665
frame_837.jpg,837.0,sad,93.30377062514178
frame_838.jpg,838.0,sad,82.84085886721962
frame_839.jpg,839.0,sad,81.94752120346084
frame_84.jpg,84.0,neutral,45.814913511276245
frame_840.jpg,840.0,sad,77.4049699306488
frame_841.jpg,841.0,sad,66.24813675880432
frame_842.jpg,842.0,sad,75.13376922212656
frame_843.jpg,843.0,sad,52.97284722328186
frame_844.jpg,844.0,sad,51.433056592941284
frame_845.jpg,845.0,sad,48.6062227848901
frame_846.jpg,846.0,sad,75.05017518997192
frame_847.jpg,847.0,sad,82.91803002357483
frame_848.jpg,848.0,sad,83.00606608390808
